"image","xmin","ymin","xmax","ymax","label"
"STR_S1_12.jpg",718.2997630331754,2527.1403197158083,2312.612559241706,2779.854351687389,"Stairs"
"STR_S1_1.jpg",840.8948069241011,978.4156305506219,2376.479735352862,1596.3623445825938,"Stairs"
"STR_S1_13.jpg",99.93968750000002,4.817051509769094,1276.0196875000004,1618.5293072824154,"Stairs"
"STR_S1_10.jpg",1001.7443408788282,1690.2309058614567,3666.1384820239678,2660.035523978686,"Stairs"
"STR_S1_11.jpg",1335.4265402843603,2918.6500888099467,3102.440758293839,3716.6607460035525,"Stairs"
"STR_S1_18.jpg",1656.2450066577894,1136.056838365897,3367.017310252996,3036.8738898756665,"Stairs"
"STR_S1_16.jpg",743.3540000000002,471.05150976909414,1622.2660000000005,1746.0781527531083,"Stairs"
"STR_S1_15.jpg",935.2729693741678,0,2702.3035952063915,1828.7744227353464,"Stairs"
"STR_S1_14.jpg",359.1877496671105,27.708703374777976,1566.750998668442,1557.2291296625224,"Stairs"
"STR_S1_17.jpg",697.0838881491344,266.0035523978686,2547.2037283621835,2809.662522202487,"Stairs"
"STR_S1_21.jpg",1069.081225033289,338.0461811722913,3516.577896138482,2937.122557726466,"Stairs"
"STR_S1_2.jpg",428.4199999999999,1104.9378330373002,2496.8133333333335,2182.252220248668,"Stairs"
"STR_S1_20.jpg",610.8767772511848,1034.458259325044,2814.09952606635,1876.8028419182942,"Stairs"
"STR_S1_19.jpg",470.40284360189565,1876.8028419182947,3035.9004739336488,2829.9822380106566,"Stairs"
"STR_S1_22.jpg",1268.4953395472703,188.41918294849023,3300.5459387483356,3053.499111900533,"Stairs"
"STR_S1_23.jpg",254.2348933649289,220.55417406749555,1407.6113744075828,2920.852575488455,"Stairs"
"STR_S1_24.jpg",433.354560959507,282.6287744227354,1528.2042253521126,2898.330373001776,"Stairs"
"STR_S1_27.jpg",577.3209054593875,216.59147424511545,2189.760153129161,2374.01243339254,"Stairs"
"STR_S1_26.jpg",1173.4620505992011,0,3738.1491344873502,3025.790408525755,"Stairs"
